    1  git config --global user.name "Ivanna Bratytsia"
    2  git config --global user.email "doctor.samchuk@gmail.com"
    3  git clone https://github.com/IvannaBratytsia/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  nano .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "file editing"
   11  git status
   12  dir
   13  git add .gitignore
   14  git status
   15  cd .gitignore
   16  git log
   17  git rm -r --cached
   18  сдуфк
   19  clear
   20  git status
   21  nano .gitignore
   22  git status
   23  git add .gitignore
   24  git commit -m "Update file"
   25  git status
   26  git push
   27  clear
   28  touch main_test.txt
   29  git add main_test.txt
   30  git commit -m "Create main_test.txt"
   31  git status
   32  git push
   33  git branch Develop
   34  git chechout branch_Develop
   35  git checkout branch_Develop
   36  git branch "Develop"
   37  checkout branch_Develop
   38  clear
   39  pwd
   40  clear
   41  git status
   42  git branch
   43  git checkout Develop
   44  touch develop_test.txt
   45  git add
   46  git add .
   47  git commit -m "Create new branch Develop"
   48  git commit -m "Create develop_test.txt"
   49  git status
   50  nano develop_test.txt
   51  git status
   52  git add .
   53  git commit -m "Update develop_test.txt"
   54  git status
   55  git push
   56  git checkout main
   57  git merge branch_Develop
   58  git merge Develop
   59  git log
   60  git status
   61  git push
   62  git add .
   63  git push
   64  command_list.csv
   65  history > command_list.csv
